LP Code,Kompetenzbereich,Kompetenz,Kompetenzstufe,Zyklus,Klassenstufe,Grundanspruch,Querverweis LP,Unterrichtsideen,Beziehung Regelstandards,RS Code (from Beziehung Regelstandards),Bild,Kompetenz Kindersprache
IB.1.2.b,Medien,"Die Schülerinnen und Schüler können Medien und Medienbeiträge entschlüsseln, reflektieren und nutzen.","können benennen, welche unmittelbaren Emotionen die Mediennutzung auslösen kann (z.B. Freude, Wut, Trauer).",Zyklus 1,1./2.,Ja,NMG.9.4.b,"Wir erfinden eine Geschichte,Hokuspokus aus dem Hut",RS.1.4.a,RS.1.4.a,MIA Bilder Kreis M klein.png (https://v5.airtableusercontent.com/v3/u/47/47/1764352800000/kfb935QMOntdWfkSWmcfAw/oBnlo4lWpx5_9y7SqA8-Qg20LezMVbAH8cQGLZv2PkmDk532PCAwXyqYRtwJOz_iotBEdy7b5T_I11N5PXfm-HjBywQOgwM8KdaAH17ggVs3_9Q3eoDLw1o5vqNBmC4USMYtqqF4KYgiMUmikyGPza8FNvUthMg2IyNQv7_2hlc/Yt9g9irxhLsMLtSq1tVIxVq0QOVPKDWIBEVgGH5zIDM),
IB.1.2.c,Medien,"Die Schülerinnen und Schüler können Medien und Medienbeiträge entschlüsseln, reflektieren und nutzen.","können mithilfe von vorgegebenen Medien lernen und Informationen zu einem bestimmten Thema beschaffen (z.B. Buch, Zeitschrift, Lernspiel, Spielgeschichte, Website).","Zyklus 1,Zyklus 2","1./2.,3./4.",nein,"IB
NMG.9.3.d","2 Suchen und Finden im Internet,1 Salz und Pfeffer - Bits und Bytes,Hörspuren mit Book Creator,""Punkt, Punkt, Komma, Strich"",Mein Lieblingstier,Schnitzeljagd im Kinderlexikon","RS.3.1.a,RS.3.1.b,RS.3.2.a,RS.7.1.a,RS.7.1.b,RS.7.1.c","RS.3.1.a, RS.3.1.b, RS.3.2.a, RS.7.1.a, RS.7.1.b, RS.7.1.c",MIA Bilder Kreis M klein.png (https://v5.airtableusercontent.com/v3/u/47/47/1764352800000/kfb935QMOntdWfkSWmcfAw/oBnlo4lWpx5_9y7SqA8-Qg20LezMVbAH8cQGLZv2PkmDk532PCAwXyqYRtwJOz_iotBEdy7b5T_I11N5PXfm-HjBywQOgwM8KdaAH17ggVs3_9Q3eoDLw1o5vqNBmC4USMYtqqF4KYgiMUmikyGPza8FNvUthMg2IyNQv7_2hlc/Yt9g9irxhLsMLtSq1tVIxVq0QOVPKDWIBEVgGH5zIDM),
IB.1.2.d,Medien,"Die Schülerinnen und Schüler können Medien und Medienbeiträge entschlüsseln, reflektieren und nutzen.","können die Grundfunktionen der Medien benennen (Information, Bildung, Meinungsbildung, Unterhaltung, Kommunikation).",Zyklus 2,3./4.,nein,,1 Mitten in der Medienwelt,"RS.1.3.c,RS.1.4.c,RS.3.4.b","RS.1.3.c, RS.1.4.c, RS.3.4.b",MIA Bilder Kreis M klein.png (https://v5.airtableusercontent.com/v3/u/47/47/1764352800000/kfb935QMOntdWfkSWmcfAw/oBnlo4lWpx5_9y7SqA8-Qg20LezMVbAH8cQGLZv2PkmDk532PCAwXyqYRtwJOz_iotBEdy7b5T_I11N5PXfm-HjBywQOgwM8KdaAH17ggVs3_9Q3eoDLw1o5vqNBmC4USMYtqqF4KYgiMUmikyGPza8FNvUthMg2IyNQv7_2hlc/Yt9g9irxhLsMLtSq1tVIxVq0QOVPKDWIBEVgGH5zIDM),
IB.1.2.d,Medien,"Die Schülerinnen und Schüler können Medien und Medienbeiträge entschlüsseln, reflektieren und nutzen.","kennen Mischformen und können typische Beispiele aufzählen (Infotainment, Edutainment).",Zyklus 2,3./4.,nein,,,"RS.1.4.c,RS.3.4.b","RS.1.4.c, RS.3.4.b",MIA Bilder Kreis M klein.png (https://v5.airtableusercontent.com/v3/u/47/47/1764352800000/kfb935QMOntdWfkSWmcfAw/oBnlo4lWpx5_9y7SqA8-Qg20LezMVbAH8cQGLZv2PkmDk532PCAwXyqYRtwJOz_iotBEdy7b5T_I11N5PXfm-HjBywQOgwM8KdaAH17ggVs3_9Q3eoDLw1o5vqNBmC4USMYtqqF4KYgiMUmikyGPza8FNvUthMg2IyNQv7_2hlc/Yt9g9irxhLsMLtSq1tVIxVq0QOVPKDWIBEVgGH5zIDM),
IB.1.2.e,Medien,"Die Schülerinnen und Schüler können Medien und Medienbeiträge entschlüsseln, reflektieren und nutzen.","können Informationen aus verschiedenen Quellen gezielt beschaffen, auswählen und hinsichtlich Qualität und Nutzen beurteilen.",Zyklus 2,5./6.,Ja,"D.3.B.1.g
IB
NMG.1.5.g
NMG.1.6.d
NMG.2.5.d
NMG.3.3.e
NMG.7.1.e
NMG.7.2.e
NMG.8.2.e
NMG.9.3.e","2 Suchen und Finden im Internet,3 Wir stylen unsere Rezepte","RS.3.1.c,RS.3.4.b,RS.3.4.c","RS.3.1.c, RS.3.4.b, RS.3.4.c",MIA Bilder Kreis M klein.png (https://v5.airtableusercontent.com/v3/u/47/47/1764352800000/kfb935QMOntdWfkSWmcfAw/oBnlo4lWpx5_9y7SqA8-Qg20LezMVbAH8cQGLZv2PkmDk532PCAwXyqYRtwJOz_iotBEdy7b5T_I11N5PXfm-HjBywQOgwM8KdaAH17ggVs3_9Q3eoDLw1o5vqNBmC4USMYtqqF4KYgiMUmikyGPza8FNvUthMg2IyNQv7_2hlc/Yt9g9irxhLsMLtSq1tVIxVq0QOVPKDWIBEVgGH5zIDM),
IB.1.2.f,Medien,"Die Schülerinnen und Schüler können Medien und Medienbeiträge entschlüsseln, reflektieren und nutzen.","erkennen, dass Medien und Medienbeiträge auf Individuen unterschiedlich wirken.",Zyklus 3,7.,nein,,"3 Wir stylen unsere Rezepte,4 Das passt ins Bild","RS.1.3.d,RS.1.4.d,RS.3.4.c,RS.4.6.a","RS.1.3.d, RS.1.4.d, RS.3.4.c, RS.4.6.a",MIA Bilder Kreis M klein.png (https://v5.airtableusercontent.com/v3/u/47/47/1764352800000/kfb935QMOntdWfkSWmcfAw/oBnlo4lWpx5_9y7SqA8-Qg20LezMVbAH8cQGLZv2PkmDk532PCAwXyqYRtwJOz_iotBEdy7b5T_I11N5PXfm-HjBywQOgwM8KdaAH17ggVs3_9Q3eoDLw1o5vqNBmC4USMYtqqF4KYgiMUmikyGPza8FNvUthMg2IyNQv7_2hlc/Yt9g9irxhLsMLtSq1tVIxVq0QOVPKDWIBEVgGH5zIDM),
IB.1.2.g,Medien,"Die Schülerinnen und Schüler können Medien und Medienbeiträge entschlüsseln, reflektieren und nutzen.","kennen grundlegende Elemente der Bild-, Film- und Fernsehsprache und können ihre Funktion und Bedeutung in einem Medienbeitrag reflektieren.",Zyklus 3,8.,Ja,BG.3.B.1.1c,4 Das passt ins Bild,"RS.1.4.d,RS.1.4.e,RS.3.4.c","RS.1.4.d, RS.1.4.e, RS.3.4.c",MIA Bilder Kreis M klein.png (https://v5.airtableusercontent.com/v3/u/47/47/1764352800000/kfb935QMOntdWfkSWmcfAw/oBnlo4lWpx5_9y7SqA8-Qg20LezMVbAH8cQGLZv2PkmDk532PCAwXyqYRtwJOz_iotBEdy7b5T_I11N5PXfm-HjBywQOgwM8KdaAH17ggVs3_9Q3eoDLw1o5vqNBmC4USMYtqqF4KYgiMUmikyGPza8FNvUthMg2IyNQv7_2hlc/Yt9g9irxhLsMLtSq1tVIxVq0QOVPKDWIBEVgGH5zIDM),
IB.1.2.h,Medien,"Die Schülerinnen und Schüler können Medien und Medienbeiträge entschlüsseln, reflektieren und nutzen.","können die Absicht hinter Medienbeiträgen einschätzen (z.B. Werbung, Zeitschrift, Parteizeitung).",Zyklus 3,9.,nein,"BG.3.B.1.1c
BG.3.B.1.2c
EEA.5.2.b
EEA.5.5.d
GGS.3.3.a
NT.3.3.c","4 Das passt ins Bild,2 Fakes im Netz","RS.1.4.d,RS.1.4.e,RS.3.4.c,RS.3.4.d","RS.1.4.d, RS.1.4.e, RS.3.4.c, RS.3.4.d",MIA Bilder Kreis M klein.png (https://v5.airtableusercontent.com/v3/u/47/47/1764352800000/kfb935QMOntdWfkSWmcfAw/oBnlo4lWpx5_9y7SqA8-Qg20LezMVbAH8cQGLZv2PkmDk532PCAwXyqYRtwJOz_iotBEdy7b5T_I11N5PXfm-HjBywQOgwM8KdaAH17ggVs3_9Q3eoDLw1o5vqNBmC4USMYtqqF4KYgiMUmikyGPza8FNvUthMg2IyNQv7_2hlc/Yt9g9irxhLsMLtSq1tVIxVq0QOVPKDWIBEVgGH5zIDM),
IB.1.2.i,Medien,"Die Schülerinnen und Schüler können Medien und Medienbeiträge entschlüsseln, reflektieren und nutzen.",kennen Organisations- und Finanzierungsformen von Medienangeboten und deren Konsequenzen.,Zyklus 3,9.,nein,,"""4 Sie wissen, wer du bist""","RS.3.4.c,RS.3.4.d","RS.3.4.c, RS.3.4.d",MIA Bilder Kreis M klein.png (https://v5.airtableusercontent.com/v3/u/47/47/1764352800000/kfb935QMOntdWfkSWmcfAw/oBnlo4lWpx5_9y7SqA8-Qg20LezMVbAH8cQGLZv2PkmDk532PCAwXyqYRtwJOz_iotBEdy7b5T_I11N5PXfm-HjBywQOgwM8KdaAH17ggVs3_9Q3eoDLw1o5vqNBmC4USMYtqqF4KYgiMUmikyGPza8FNvUthMg2IyNQv7_2hlc/Yt9g9irxhLsMLtSq1tVIxVq0QOVPKDWIBEVgGH5zIDM),
IB.1.3.a,Medien,"Die Schülerinnen und Schüler können Gedanken, Meinungen, Erfahrungen und Wissen in Medienbeiträge umsetzen und unter Einbezug der Gesetze, Regeln und Wertesysteme auch veröffentlichen.",können spielerisch und kreativ mit Medien experimentieren.,Zyklus 1,"1./2.,KiGa",nein,,"Mein Lieblingsort im Kindergarten,""Ich sehe, was ich höre"",A-B-C-Buch,Geräusche raten,Hokuspokus aus dem Hut,Was leuchtet denn da?,""10, 9, 8... Go!"",Zeichnungsdiktat in Paint erstellen","RS.4.5.a,RS.5.7.a,RS.6.1.a","RS.4.5.a, RS.5.7.a, RS.6.1.a",MIA Bilder Kreis M klein.png (https://v5.airtableusercontent.com/v3/u/47/47/1764352800000/kfb935QMOntdWfkSWmcfAw/oBnlo4lWpx5_9y7SqA8-Qg20LezMVbAH8cQGLZv2PkmDk532PCAwXyqYRtwJOz_iotBEdy7b5T_I11N5PXfm-HjBywQOgwM8KdaAH17ggVs3_9Q3eoDLw1o5vqNBmC4USMYtqqF4KYgiMUmikyGPza8FNvUthMg2IyNQv7_2hlc/Yt9g9irxhLsMLtSq1tVIxVq0QOVPKDWIBEVgGH5zIDM),
IB.1.3.b,Medien,"Die Schülerinnen und Schüler können Gedanken, Meinungen, Erfahrungen und Wissen in Medienbeiträge umsetzen und unter Einbezug der Gesetze, Regeln und Wertesysteme auch veröffentlichen.","können einfache Bild-, Text-, Tondokumente gestalten und präsentieren.",Zyklus 1,1./2.,Ja,"IB
NMG.2.1.a","Hörspuren mit Book Creator,Gewürfelte Erzählungen,Mein Lieblingsort im Kindergarten,""Ich sehe, was ich höre"",A-B-C-Buch,Geräusche raten,""Punkt, Punkt, Komma, Strich"",Hokuspokus aus dem Hut,Mein Lieblingstier,Wetterbericht,Zeichnungsdiktat in Paint erstellen","RS.3.3.b,RS.4.5.a,RS.4.5.b,RS.5.5.a,RS.6.1.a,RS.6.1.b","RS.3.3.b, RS.4.5.a, RS.4.5.b, RS.5.5.a, RS.6.1.a, RS.6.1.b",MIA Bilder Kreis M klein.png (https://v5.airtableusercontent.com/v3/u/47/47/1764352800000/kfb935QMOntdWfkSWmcfAw/oBnlo4lWpx5_9y7SqA8-Qg20LezMVbAH8cQGLZv2PkmDk532PCAwXyqYRtwJOz_iotBEdy7b5T_I11N5PXfm-HjBywQOgwM8KdaAH17ggVs3_9Q3eoDLw1o5vqNBmC4USMYtqqF4KYgiMUmikyGPza8FNvUthMg2IyNQv7_2hlc/Yt9g9irxhLsMLtSq1tVIxVq0QOVPKDWIBEVgGH5zIDM),
